##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	sampleId_5_2.fq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	48557801
Sequences flagged as poor quality	0
Sequence length	150
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.33077243345513	32.0	32.0	32.0	32.0	32.0
2	31.28626802931212	32.0	32.0	32.0	32.0	32.0
3	34.933636142213274	37.0	32.0	37.0	32.0	37.0
4	35.65064688575992	37.0	37.0	37.0	32.0	37.0
5	35.9239036792461	37.0	37.0	37.0	32.0	37.0
6	39.30008393502004	41.0	41.0	41.0	37.0	41.0
7	39.45521754578631	41.0	41.0	41.0	37.0	41.0
8	39.509948957532075	41.0	41.0	41.0	37.0	41.0
9	39.55472499671062	41.0	41.0	41.0	37.0	41.0
10-14	39.55671717918199	41.0	41.0	41.0	37.0	41.0
15-19	39.476593208988184	41.0	41.0	41.0	37.0	41.0
20-24	39.400151823184906	41.0	41.0	41.0	37.0	41.0
25-29	39.27151564379944	41.0	41.0	41.0	37.0	41.0
30-34	39.201540016196375	41.0	41.0	41.0	37.0	41.0
35-39	39.086575366129125	41.0	41.0	41.0	37.0	41.0
40-44	38.93162131868368	41.0	41.0	41.0	37.0	41.0
45-49	38.77645099291048	41.0	41.0	41.0	33.0	41.0
50-54	38.668443754279565	41.0	41.0	41.0	32.0	41.0
55-59	38.509409513828686	41.0	41.0	41.0	32.0	41.0
60-64	38.48274272552005	41.0	41.0	41.0	32.0	41.0
65-69	38.44678510050321	41.0	41.0	41.0	32.0	41.0
70-74	38.256509622418854	41.0	41.0	41.0	32.0	41.0
75-79	37.840004109741294	41.0	38.6	41.0	30.0	41.0
80-84	38.155333693961964	41.0	41.0	41.0	32.0	41.0
85-89	38.006321583631845	41.0	39.4	41.0	31.0	41.0
90-94	38.075988086857556	41.0	40.2	41.0	32.0	41.0
95-99	38.067090752318045	41.0	41.0	41.0	32.0	41.0
100-104	37.97511822662645	41.0	37.0	41.0	32.0	41.0
105-109	37.847535686387445	41.0	37.0	41.0	29.0	41.0
110-114	37.70543743939311	41.0	37.0	41.0	27.0	41.0
115-119	37.538823910086045	41.0	37.0	41.0	27.0	41.0
120-124	37.33024859589502	41.0	37.0	41.0	27.0	41.0
125-129	37.04965113226606	41.0	37.0	41.0	27.0	41.0
130-134	36.81864848451436	41.0	37.0	41.0	26.0	41.0
135-139	36.50979693252584	41.0	37.0	41.0	22.0	41.0
140-144	36.114446998948736	41.0	37.0	41.0	22.0	41.0
145-149	35.70274639496133	41.0	33.0	41.0	22.0	41.0
150	35.3992861414791	41.0	32.0	41.0	22.0	41.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2209	150	0.39201362004041584
2210	1	-0.5266451374073533
2210	2	0.16762242179967402
2210	3	0.29667102186029126
2210	4	0.29137807463224874
2210	5	0.24082799840309832
2210	6	0.3160516046420341
2210	7	0.28135795431905564
2210	8	0.33140812286565335
2210	9	0.319141140057404
2210	10-14	0.32223711917299624
2210	15-19	0.35127221700244604
2210	20-24	0.3667824401039468
2210	25-29	0.37242764027612907
2210	30-34	0.39944356499041334
2210	35-39	0.39359279362101773
2210	40-44	-1.9798484924454698
2210	45-49	0.5221244521162163
2210	50-54	0.5411338138859776
2210	55-59	0.6104622670936308
2210	60-64	0.6051758606701796
2210	65-69	0.5488277570792874
2210	70-74	-0.31064101994336113
2210	75-79	0.6923133418830574
2210	80-84	0.7545085940372687
2210	85-89	0.7608421407539225
2210	90-94	0.5547136470154612
2210	95-99	0.462727172531352
2210	100-104	0.48131226918440007
2210	105-109	0.5351953810674033
2210	110-114	0.5999695746106184
2210	115-119	0.6703180143497462
2210	120-124	0.6214355542690058
2210	125-129	-0.7903099867776078
2210	130-134	0.5149972522758759
2210	135-139	0.5375767174452548
2210	140-144	0.5530042703677296
2210	145-149	0.5878308413462392
2210	150	0.913057245355013
2211	1	-0.41094400813997467
2211	2	0.12603078553457436
2211	3	0.2044328759627021
2211	4	0.2473196335212009
2211	5	0.22762806983026707
2211	6	0.12676627131185825
2211	7	0.22313898956475953
2211	8	0.30330128478780694
2211	9	0.25569580930179825
2211	10-14	0.2905662452831521
2211	15-19	0.28792071688624077
2211	20-24	0.30030405141181404
2211	25-29	0.32041294197409087
2211	30-34	0.33422922225563667
2211	35-39	0.39504330974715884
2211	40-44	0.44039047616585236
2211	45-49	0.48938004436900684
2211	50-54	0.47147149324832327
2211	55-59	0.5441102140543776
2211	60-64	0.5467703604628014
2211	65-69	0.5226203188611862
2211	70-74	0.593610141104115
2211	75-79	0.7956118155863052
2211	80-84	0.7603600338531251
2211	85-89	0.7199252276773223
2211	90-94	0.5786652810258417
2211	95-99	0.5766286465042612
2211	100-104	0.576833981617213
2211	105-109	0.49335162206000405
2211	110-114	0.47677344282421075
2211	115-119	0.6494427684354847
2211	120-124	0.6761828821964926
2211	125-129	0.635264552710062
2211	130-134	0.63744391253109
2211	135-139	0.6164121483437128
2211	140-144	0.600527574729945
2211	145-149	0.6459931263951901
2211	150	0.7205025768116684
2212	1	-0.10109187049556212
2212	2	0.08694356076198417
2212	3	0.23169096329942818
2212	4	0.23010619089608753
2212	5	0.18018095678994683
2212	6	0.17193271878977612
2212	7	0.07844497131539185
2212	8	-0.00132616746483194
2212	9	0.20264691130813617
2212	10-14	0.22021693040219503
2212	15-19	0.22400886597232272
2212	20-24	0.1869185763518999
2212	25-29	0.2969583446111841
2212	30-34	0.3281482749218583
2212	35-39	0.3744132095737882
2212	40-44	0.48175805450957654
2212	45-49	0.4581964124029483
2212	50-54	0.39822547498605587
2212	55-59	0.35844251147543815
2212	60-64	0.35291906958314456
2212	65-69	0.43575488462367673
2212	70-74	0.44030386465932736
2212	75-79	0.5674766340476722
2212	80-84	0.5994582946359088
2212	85-89	0.43995447867691695
2212	90-94	0.5117904867092236
2212	95-99	0.2529408883857016
2212	100-104	0.2245342257945282
2212	105-109	0.11019535591120189
2212	110-114	-0.0441496901500571
2212	115-119	-0.033774362256700385
2212	120-124	0.12452136407359404
2212	125-129	0.15815755371275486
2212	130-134	0.052895323842435005
2212	135-139	-0.05515560684271037
2212	140-144	0.1622684395313243
2212	145-149	0.01859289244159612
2212	150	0.23722287411914067
2213	1	-0.6357340466524732
2213	2	0.12894963866913045
2213	3	0.22411695212380067
2213	4	0.2460936534406386
2213	5	0.14074936548603034
2213	6	0.3819509047975487
2213	7	0.23406477809202642
2213	8	0.27721382398107863
2213	9	0.37072586551264664
2213	10-14	0.35599639380956205
2213	15-19	0.30778132772260847
2213	20-24	0.3812672582631649
2213	25-29	0.3452003542601858
2213	30-34	0.34397284755319646
2213	35-39	0.37053994775548205
2213	40-44	0.4836514816748192
2213	45-49	0.45719574797579554
2213	50-54	0.117265715908907
2213	55-59	-0.2469883005200586
2213	60-64	0.5343579822361306
2213	65-69	0.49481112850089204
2213	70-74	0.4781787621498097
2213	75-79	0.6302353856080387
2213	80-84	0.5455032886266338
2213	85-89	-0.08148574057418756
2213	90-94	0.416525966090326
2213	95-99	0.3855095567572562
2213	100-104	0.5404564088524069
2213	105-109	0.3721948733962961
2213	110-114	0.3291275483145455
2213	115-119	0.501250382830186
2213	120-124	0.4700611485354429
2213	125-129	0.5598963654989788
2213	130-134	0.38722084954853386
2213	135-139	0.32239784677093297
2213	140-144	0.1596147416361191
2213	145-149	0.06886522066695733
2213	150	0.39637993625294143
2214	1	0.14562452502638124
2214	2	0.16800963765353671
2214	3	0.34021798200382136
2214	4	0.31956119737156286
2214	5	0.26213807393311583
2214	6	0.3501002660803465
2214	7	0.3627520687561443
2214	8	0.281850998883705
2214	9	0.35054174900824364
2214	10-14	0.3348171765997279
2214	15-19	0.33091875706950447
2214	20-24	0.3570784260740041
2214	25-29	0.3656698633784856
2214	30-34	0.36438444619708577
2214	35-39	0.4271697908006331
2214	40-44	0.4162882635117242
2214	45-49	0.4578199020848004
2214	50-54	0.471018267264121
2214	55-59	0.5515648388418839
2214	60-64	0.48112659074467246
2214	65-69	0.4768211134530631
2214	70-74	0.5878189114841845
2214	75-79	0.7036605276448782
2214	80-84	0.5769682788446389
2214	85-89	0.6382992386267787
2214	90-94	0.45946655391330893
2214	95-99	0.3626608348998914
2214	100-104	0.4609371395622972
2214	105-109	0.28496754292782356
2214	110-114	0.27262510935963746
2214	115-119	0.36306018825910513
2214	120-124	0.5050878580028311
2214	125-129	0.3113881509592744
2214	130-134	0.442451230103984
2214	135-139	0.3745603326531608
2214	140-144	0.3947151861917888
2214	145-149	0.38038579989991916
2214	150	0.4535386906206753
2215	1	0.07074873686933714
2215	2	0.17164229557081967
2215	3	0.24658561174523896
2215	4	0.21277073777653044
2215	5	0.1615943202215604
2215	6	0.2695325849431143
2215	7	0.2580943328324139
2215	8	0.26135352500966036
2215	9	0.320084303058465
2215	10-14	0.2519914885503809
2215	15-19	0.27250193927704913
2215	20-24	0.2847608251853302
2215	25-29	0.32115974962873395
2215	30-34	0.24810414313664353
2215	35-39	0.31247056571125853
2215	40-44	0.38323290845454494
2215	45-49	0.46380696471153016
2215	50-54	0.11585272671993607
2215	55-59	0.27083213684281304
2215	60-64	0.45757826843797744
2215	65-69	0.3606766392707641
2215	70-74	0.5046235535687913
2215	75-79	0.6129207005479529
2215	80-84	0.5390581308482396
2215	85-89	0.2174744096635024
2215	90-94	0.19013228355839118
2215	95-99	0.2969942975725246
2215	100-104	0.31327344347028685
2215	105-109	0.25044724740794067
2215	110-114	0.37389692280595455
2215	115-119	0.389907729651199
2215	120-124	0.2783736118401947
2215	125-129	0.4531249538891373
2215	130-134	0.24240771049332466
2215	135-139	0.12871655698814521
2215	140-144	0.3058717541958913
2215	145-149	0.31370203276332376
2215	150	0.31108633937492414
2216	1	0.14333308823115942
2216	2	0.11961608093736231
2216	3	0.07860726707584575
2216	4	0.16283578477158756
2216	5	0.12643659770881754
2216	6	0.17655784609793557
2216	7	0.22478777916913373
2216	8	0.15386663187373273
2216	9	0.25741864155003924
2216	10-14	0.1799855396801462
2216	15-19	0.201005348092977
2216	20-24	0.21327260389247016
2216	25-29	0.21409313303177413
2216	30-34	0.2347695564406891
2216	35-39	0.2230300109690475
2216	40-44	0.2792672510801495
2216	45-49	0.3612583251747523
2216	50-54	0.26950996959811135
2216	55-59	0.41431928263734363
2216	60-64	0.3753155683103202
2216	65-69	0.270966668062151
2216	70-74	0.3519995923866688
2216	75-79	0.44811969983082633
2216	80-84	0.435110114947328
2216	85-89	0.405017307199806
2216	90-94	0.3300715918974575
2216	95-99	0.27235478519733647
2216	100-104	0.21862250549075668
2216	105-109	0.17607504470920077
2216	110-114	0.15754501419237243
2216	115-119	0.22014399344654123
2216	120-124	0.31396389673989233
2216	125-129	0.3550364414595393
2216	130-134	0.24719948767017286
2216	135-139	0.2982465264236964
2216	140-144	0.37741001927015105
2216	145-149	0.2337848118492758
2216	150	0.3273811990726827
2217	1	0.15069023052359398
2217	2	0.0647643978914445
2217	3	0.20908611672194155
2217	4	0.1840188383969732
2217	5	0.14580693579119952
2217	6	0.26127028711268707
2217	7	0.2599447118535565
2217	8	0.15060192647489146
2217	9	0.2607419020640336
2217	10-14	0.2026345004800305
2217	15-19	0.155483269338049
2217	20-24	0.22448888088632657
2217	25-29	0.23303753713398834
2217	30-34	0.2608610258444628
2217	35-39	0.23846417873651404
2217	40-44	0.31347246502190984
2217	45-49	0.3968478083915272
2217	50-54	0.4265735756389475
2217	55-59	0.4890261588258582
2217	60-64	0.4239353830169179
2217	65-69	0.41651023850038627
2217	70-74	0.4295495053528313
2217	75-79	0.5199496644323602
2217	80-84	0.5385412684246873
2217	85-89	0.6196868880327813
2217	90-94	0.5322295449906917
2217	95-99	0.48555940280598975
2217	100-104	0.43345378342478114
2217	105-109	0.28971162829860475
2217	110-114	0.38916983100599367
2217	115-119	0.5058383124772234
2217	120-124	0.4945759204037685
2217	125-129	0.5515897143366928
2217	130-134	0.5348765650375213
2217	135-139	0.5800317898123311
2217	140-144	0.4374386468898095
2217	145-149	0.3093563316463559
2217	150	0.3332176404301279
2218	1	0.2463969412469531
2218	2	0.12761789517754707
2218	3	0.24377297509073514
2218	4	0.18389749585109172
2218	5	0.11542693248663483
2218	6	0.13896952668660134
2218	7	0.15538301366528628
2218	8	0.0608231883229422
2218	9	0.18687125348117206
2218	10-14	0.17417784491581756
2218	15-19	0.2022888049298004
2218	20-24	0.16207851647044436
2218	25-29	0.1672378243643564
2218	30-34	0.17911898931052406
2218	35-39	0.2535618794134038
2218	40-44	0.3058169018129959
2218	45-49	0.33279396977246023
2218	50-54	0.32050609800575813
2218	55-59	0.41971521008768775
2218	60-64	0.3808668607332848
2218	65-69	0.2574191441458069
2218	70-74	0.3816471615603447
2218	75-79	0.48127396656158083
2218	80-84	0.4116523645158665
2218	85-89	0.32521429153597836
2218	90-94	0.36500323610422925
2218	95-99	0.37616567305230575
2218	100-104	0.4221027973516627
2218	105-109	0.2762708479242164
2218	110-114	0.3157535191641969
2218	115-119	0.3531753590328037
2218	120-124	0.36388082001150934
2218	125-129	0.4182612381954982
2218	130-134	0.373280122136201
2218	135-139	0.4437435155302225
2218	140-144	0.3735141901465866
2218	145-149	0.5529845499586159
2218	150	0.5584186961756501
2219	1	0.33190326913737067
2219	2	0.057359794391441454
2219	3	0.14987013043000275
2219	4	0.08384552263688505
2219	5	0.11232186996752347
2219	6	0.05021915127196763
2219	7	0.03835498581365471
2219	8	-0.061881835127223894
2219	9	0.10734028443850008
2219	10-14	0.10970557764939315
2219	15-19	0.06576434769052497
2219	20-24	0.061595828452425394
2219	25-29	0.06185410728213725
2219	30-34	0.056154012367649386
2219	35-39	0.1172067545677109
2219	40-44	0.2158836617260178
2219	45-49	0.16787957726076996
2219	50-54	0.21537171253591225
2219	55-59	0.26729229865416926
2219	60-64	0.18006489890855448
2219	65-69	0.1814785453469412
2219	70-74	0.21626633984269716
2219	75-79	0.32563277080000574
2219	80-84	0.3295483886083943
2219	85-89	0.4416689207883664
2219	90-94	0.1881896876112421
2219	95-99	0.0658559970119228
2219	100-104	0.18437753030218573
2219	105-109	0.15827871179795494
2219	110-114	0.09949419287048755
2219	115-119	0.1755554501098544
2219	120-124	0.06305256457360287
2219	125-129	0.1730388074752014
2219	130-134	0.04678687936416992
2219	135-139	0.11387625982006
2219	140-144	-0.042362285003058275
2219	145-149	0.10798948725943802
2219	150	0.1891006395979815
2220	1	0.21717145334148213
2220	2	0.0368673872756311
2220	3	-0.010076808159055872
2220	4	-0.005816403629602007
2220	5	0.029446165554325887
2220	6	-0.1610933805915593
2220	7	-0.05404130060689738
2220	8	-0.08813293460251259
2220	9	0.009976261325711278
2220	10-14	-0.006489971182048748
2220	15-19	-0.03520009974737093
2220	20-24	-0.03599089487874352
2220	25-29	-0.03543826564408192
2220	30-34	-0.0074105226229903565
2220	35-39	0.017771381218906868
2220	40-44	0.11913085226455422
2220	45-49	0.14424107570621203
2220	50-54	0.14526647344504795
2220	55-59	0.2121241455561389
2220	60-64	0.16335007031476323
2220	65-69	0.12485860739555932
2220	70-74	0.15541260605876772
2220	75-79	0.285539937534395
2220	80-84	0.255938819301484
2220	85-89	0.29551396262281315
2220	90-94	0.18570667705839838
2220	95-99	0.10132818977487545
2220	100-104	0.0985983729021882
2220	105-109	-0.039017436127423366
2220	110-114	-0.04993620499083562
2220	115-119	-0.06382584987851203
2220	120-124	0.019154435277343396
2220	125-129	0.15032818828520078
2220	130-134	0.07659773736211406
2220	135-139	0.15575892773288302
2220	140-144	0.1544268936413573
2220	145-149	-5.942144701549523E-4
2220	150	0.06685150707926368
2221	1	0.28463887307649216
2221	2	0.02396623474515991
2221	3	0.12190849428046135
2221	4	0.033252123589115
2221	5	0.014877089001359423
2221	6	0.038271627684387965
2221	7	-0.011547595437647828
2221	8	-0.05122581554675776
2221	9	0.0011049601309096602
2221	10-14	0.0068190992863179645
2221	15-19	0.021096787086925417
2221	20-24	0.022436634077401152
2221	25-29	0.0344594127786948
2221	30-34	-0.05799017487171909
2221	35-39	0.002155307872044432
2221	40-44	0.11019770147627383
2221	45-49	0.10344404696488141
2221	50-54	-0.05843507924970481
2221	55-59	0.08991955928060236
2221	60-64	0.11426292612691213
2221	65-69	0.20410416612763527
2221	70-74	0.18015337731901582
2221	75-79	0.3326442553012683
2221	80-84	0.18469385562413976
2221	85-89	0.2830794578198592
2221	90-94	0.13518650114898634
2221	95-99	0.07476833092557911
2221	100-104	0.06388771684194694
2221	105-109	-0.006704598894799574
2221	110-114	-0.0994763345916283
2221	115-119	-0.08048755415198627
2221	120-124	-0.13549684390766714
2221	125-129	0.008058539748851956
2221	130-134	0.03355559402886854
2221	135-139	-0.006909475754326877
2221	140-144	-0.2416019891371306
2221	145-149	-0.1610140899490844
2221	150	-0.14954081224908577
2222	1	0.37074573529128685
2222	2	0.03868035733791331
2222	3	0.12422767860648776
2222	4	0.06691480959278095
2222	5	0.04116892731730104
2222	6	-0.00829656415294977
2222	7	-0.023187424652583388
2222	8	-0.06734105058683326
2222	9	-0.06689410081283853
2222	10-14	-0.01918119387740802
2222	15-19	0.03616598499029067
2222	20-24	-0.013158890901209475
2222	25-29	0.026848584561363964
2222	30-34	-0.038717288411120876
2222	35-39	-0.030370836580345895
2222	40-44	-0.02397463209345574
2222	45-49	0.03026180650227417
2222	50-54	-0.04674796916388857
2222	55-59	0.03955473920296981
2222	60-64	0.001787874074921092
2222	65-69	0.027352628982832528
2222	70-74	0.08465914809205799
2222	75-79	0.21421151610786637
2222	80-84	-0.005054833653666435
2222	85-89	0.22360678299428116
2222	90-94	-0.027286278901179628
2222	95-99	-0.18211323298449855
2222	100-104	-0.12196909652074339
2222	105-109	-0.15795069187556976
2222	110-114	-0.28406052966902706
2222	115-119	-0.18903323925044901
2222	120-124	-0.31375039701941887
2222	125-129	-0.4375546707463158
2222	130-134	-0.36599388486426676
2222	135-139	-0.46568848671948615
2222	140-144	-0.4712133454487457
2222	145-149	-0.12929962162382935
2222	150	0.071858762297623
2223	1	0.3259128774142823
2223	2	-0.01093052278828921
2223	3	-0.06848838442419236
2223	4	0.037644410607065026
2223	5	-0.08690850218868462
2223	6	-0.10475861012492516
2223	7	-0.06691937488540844
2223	8	-0.10687883154920286
2223	9	-0.04444628294022124
2223	10-14	-0.06844785866063319
2223	15-19	-0.03480488966344808
2223	20-24	-0.04968211754898988
2223	25-29	-0.0532616298083326
2223	30-34	-0.09517747468552784
2223	35-39	-0.12203305511734897
2223	40-44	-0.024379930642531633
2223	45-49	0.13251155061960418
2223	50-54	0.04551886097338098
2223	55-59	0.16797119150359663
2223	60-64	0.0909095039320178
2223	65-69	0.09902676459563509
2223	70-74	0.14949284484203673
2223	75-79	0.19494662339995017
2223	80-84	0.2224743685772239
2223	85-89	0.23266552926850892
2223	90-94	-0.007906312771950752
2223	95-99	-0.03872113966877322
2223	100-104	-0.19786181557771698
2223	105-109	-0.24053652115239998
2223	110-114	-0.19401376578322527
2223	115-119	-0.14315016886960308
2223	120-124	-0.18405689308485762
2223	125-129	-0.18219571011265856
2223	130-134	-0.06219119438629406
2223	135-139	-0.17088678635929
2223	140-144	-0.0881570320934486
2223	145-149	-0.049979947043766515
2223	150	0.04734447523928509
2224	1	0.3841621589963218
2224	2	0.0442135369933041
2224	3	-0.08960745477665455
2224	4	0.014565845341884653
2224	5	-0.037588004804590014
2224	6	-0.1580018809080741
2224	7	-0.12721185861646944
2224	8	-0.19966103671269764
2224	9	-0.028409442097448334
2224	10-14	-0.09888206850509818
2224	15-19	-0.0743199913832342
2224	20-24	-0.13509420807560701
2224	25-29	-0.14604626609594362
2224	30-34	-0.15777774208177675
2224	35-39	-0.06646569849149131
2224	40-44	-0.08256232420097831
2224	45-49	0.03300437538730705
2224	50-54	-0.015812068188303385
2224	55-59	0.1121654927034541
2224	60-64	-0.07242185380840027
2224	65-69	-0.07200089658760334
2224	70-74	-0.019735693651227848
2224	75-79	0.18339895494212755
2224	80-84	0.1367886785437733
2224	85-89	0.13740690429445834
2224	90-94	-0.02812642144530031
2224	95-99	-0.033836723374655264
2224	100-104	0.08233303113865276
2224	105-109	-0.016328264330184084
2224	110-114	-0.18888880917570816
2224	115-119	-0.13659612447332847
2224	120-124	-0.06882312117249256
2224	125-129	-0.06096503208382131
2224	130-134	-0.2561595983370921
2224	135-139	-0.1263019676619379
2224	140-144	-0.07280529465312924
2224	145-149	0.05544794260582364
2224	150	-0.012563672764308365
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
2	957.0
3	2061.0
4	1800.0
5	1978.0
6	2023.0
7	2326.0
8	2244.0
9	2236.0
10	2202.0
11	2005.0
12	1744.0
13	1590.0
14	1859.0
15	2886.0
16	6497.0
17	18624.0
18	41748.0
19	71269.0
20	106534.0
21	145327.0
22	186493.0
23	231185.0
24	279046.0
25	332158.0
26	390501.0
27	455239.0
28	527858.0
29	611944.0
30	700418.0
31	798799.0
32	919170.0
33	1071260.0
34	1268218.0
35	1536119.0
36	1928865.0
37	2554030.0
38	3766216.0
39	7228549.0
40	2.3353823E7
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	19.037218543626675	37.81326785053164	22.798585533061946	20.350928072779737
2	21.572416986742642	33.95640522082795	28.507139206990388	15.964038585439017
3	19.53101195955857	30.775672567473535	29.877038860712734	19.81627661225517
4	18.87386795410474	30.121105170941348	30.193249601520666	20.81177727343324
5	18.9703045688625	30.498178423384203	30.221359994094232	20.310157013659065
6	19.27016512536953	30.2804633829717	30.191032961736457	20.258338529922312
7	19.889410026487834	30.445081902802556	29.74873789115487	19.91677017955474
8	18.792441566256187	29.703022980037247	31.37937182521588	20.125163628490686
9	19.482436166481083	29.525477327107858	31.081609665127868	19.910476841283195
10-14	19.677016746906542	30.108638667126346	30.37342403508309	19.84092055088402
15-19	19.7467864300391	30.09224612006412	30.28952561515372	19.871441834743056
20-24	19.929755379006433	29.979236568424746	30.151107067846862	19.939900984721962
25-29	20.09059767169442	29.92247161383732	29.960451237766407	20.02647947670185
30-34	20.201094802213813	29.842161996154676	29.903136061536028	20.053607140095483
35-39	20.21372425739178	29.761732915296268	29.834593326480473	20.189949500831478
40-44	20.286330331381127	29.733803618354866	29.784229564840476	20.195636485423538
45-49	20.287715841760328	29.65210762984628	29.784282080588575	20.275894447804813
50-54	20.314309523610735	29.656055452934567	29.7755182414012	20.2541167820535
55-59	20.386481888682983	29.66412250213441	29.694523998251825	20.254871610930774
60-64	20.36973112714804	29.626940349519554	29.6889914591612	20.314337064171205
65-69	20.37062974828377	29.60455138918949	29.712858099523814	20.311960763002933
70-74	20.46732194216061	29.607326506243787	29.662998742938022	20.26235280865758
75-79	20.438120195387853	29.610921793667274	29.70782580484965	20.243132206095225
80-84	20.438766986502113	29.62507436954569	29.67843678798607	20.257721855966125
85-89	20.401399054040727	29.549712192795774	29.70897618641679	20.339912566746705
90-94	20.428076163250957	29.5510621919022	29.66671751723079	20.354144127616053
95-99	20.407640395781375	29.561648753425562	29.648791621966815	20.381919228826252
100-104	20.423706391783575	29.563309556025036	29.659606912827087	20.353377139364305
105-109	20.412979810590766	29.618075825720886	29.629580813513297	20.33936355017505
110-114	20.413058386169176	29.587554649898767	29.680216854616244	20.31917010931581
115-119	20.435060392887657	29.55857876053073	29.65498881889778	20.351372027683833
120-124	20.413646866891362	29.546733909579476	29.65269317988018	20.386926043648984
125-129	20.43282915732704	29.528447030682724	29.596958136730695	20.44176567525954
130-134	20.43516926907541	29.546606470001713	29.579804663422514	20.438419597500364
135-139	20.442886965807435	29.52685245232755	29.60643256667656	20.42382801518845
140-144	20.453168850767955	29.492487290316443	29.640108106552987	20.41423575236261
145-149	20.47515068055764	29.507328547228067	29.632253052436635	20.385267719777662
150	20.49410871221731	29.436322064690156	29.65771043760081	20.411858785491727
>>END_MODULE
>>Per sequence GC content	warn
#GC Content	Count
0	593.0
1	777.5
2	1120.5
3	1399.5
4	1660.0
5	1856.5
6	1988.0
7	2272.0
8	2600.5
9	3070.5
10	3685.5
11	4452.5
12	5895.0
13	8045.0
14	11432.0
15	17209.0
16	26783.0
17	42027.5
18	65095.5
19	99309.0
20	146316.5
21	207137.0
22	283165.0
23	373843.0
24	479683.5
25	600540.5
26	734529.5
27	876046.5
28	1020716.5
29	1165549.0
30	1306054.0
31	1439801.5
32	1564416.0
33	1680476.5
34	1787274.5
35	1883150.5
36	1964156.5
37	2016646.0
38	2033808.0
39	2014174.5
40	1957302.0
41	1868490.5
42	1756260.0
43	1632436.5
44	1511956.5
45	1404873.5
46	1315429.5
47	1244903.0
48	1184521.5
49	1122488.0
50	1054886.5
51	979031.5
52	898239.0
53	821699.5
54	753165.0
55	693976.5
56	639046.5
57	583618.5
58	523818.5
59	458500.5
60	391883.0
61	329044.0
62	272383.5
63	223828.5
64	184850.5
65	152376.0
66	125292.5
67	103314.5
68	84219.5
69	67703.0
70	54652.0
71	44218.5
72	36048.0
73	30015.5
74	25265.0
75	21538.0
76	18664.0
77	16436.0
78	14489.0
79	12547.0
80	10692.5
81	9129.0
82	7878.5
83	6732.0
84	5615.0
85	4600.0
86	3760.0
87	3047.0
88	2333.5
89	1787.5
90	1450.0
91	1137.5
92	838.0
93	645.0
94	528.0
95	479.5
96	423.0
97	382.0
98	410.0
99	578.5
100	1923.5
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	2.2331509616755505
2	0.04462310803572015
3	0.014613511843339035
4	0.02212002969409591
5	0.017811762110067547
6	0.017146575480219955
7	0.01873231450493403
8	0.02913229122546138
9	0.023641927277555257
10-14	0.030762101438654522
15-19	0.023993673024855472
20-24	0.0260436011095313
25-29	0.033999480330668186
30-34	0.03737319159078065
35-39	0.04243561194214705
40-44	0.051175711190051626
45-49	0.04893467066187779
50-54	0.053618161168377455
55-59	0.054855861368186744
60-64	0.05925639013183485
65-69	0.05886304447765252
70-74	0.06219721523221367
75-79	0.06387686295761211
80-84	0.06567307279833368
85-89	0.05856731444655
90-94	0.06175732710795532
95-99	0.06111520577301266
100-104	0.056627358392938754
105-109	0.06388674808399994
110-114	0.059404667027652264
115-119	0.06110120184396324
120-124	0.06353870925909516
125-129	0.06398601122814437
130-134	0.06893598826684923
135-139	0.06923377769928256
140-144	0.07117908819635387
145-149	0.07054438070620207
150	0.06448809327259279
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
150	4.8557801E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	93.30280816631513
#Duplication Level	Percentage of deduplicated	Percentage of total
1	96.07248713287899	89.63832837019787
2	3.2921594896994826	6.143354506406894
3	0.270435476882879	0.7569716826290763
4	0.08755534025427045	0.3267663646272257
5	0.056138044279770864	0.2618918588133783
6	0.042525110577887215	0.23806273406999692
7	0.026943237582108585	0.17597158092520507
8	0.019284885930708685	0.14394672100017455
9	0.0158403047764392	0.13301504260668648
>10	0.11256384539444797	1.9050621538473422
>50	0.003739560942856831	0.22947292513635725
>100	3.252924411175674E-4	0.04042798831463728
>500	0.0	0.0
>1k	2.278359037554955E-6	0.006728071425204128
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA 3' Adapter	Illumina Small RNA 5' Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	6.178203992392489E-6	2.0594013307974964E-6	0.0	8.237605323189986E-6	0.0
2	8.237605323189986E-6	4.118802661594993E-6	0.0	1.2356407984784979E-5	0.0
3	8.237605323189986E-6	4.118802661594993E-6	0.0	2.4712815969569957E-5	0.0
